ind,ab_trt,temp_trt,size_begin,size_end
1,AZT,19C,1.334,3.63
2,AZT,19C,1.31,3.516
3,AZT,19C,1.157,3.595
4,AZT,19C,0.947,3.998
5,AZT,19C,1.445,3.901
6,AZT,19C,1.183,3.499
7,AZT,19C,1.249,3.688
8,AZT,19C,1.332,3.562
10,AZT,19C,0.86,3.688
11,AZT,19C,1.351,3.775
12,AZT,19C,1.369,3.885
13,AZT,19C,1.019,3.936
14,AZT,19C,1.387,3.599
15,AZT,19C,1.316,3.831
16,AZT,19C,0.856,3.822
17,AZT,19C,1.354,3.736
18,AZT,19C,1.032,3.618
19,AZT,19C,0.903,3.817
20,AZT,19C,1.193,3.688
21,AZT,19C,1.145,3.506
22,AZT,19C,1.273,3.879
23,AZT,19C,1.295,3.697
25,AZT,19C,1.331,3.419
26,AZT,19C,0.992,3.593
27,AZT,19C,1.228,3.682
28,AZT,19C,1.311,3.846
29,AZT,19C,1.442,3.947
30,AZT,19C,1.352,3.644
32,AZT,19C,0.844,3.733
33,AZT,19C,1.182,3.55
35,AZT,19C,1.232,3.672
37,AZT,19C,1.497,3.626
38,AZT,19C,0.951,3.918
39,AZT,19C,0.948,3.923
40,AZT,19C,1.21,3.405
41,AZT,19C,1.488,3.953
42,AZT,19C,1.433,3.799
43,AZT,19C,1.53,3.875
44,AZT,19C,0.9,3.667
45,AZT,19C,1.262,3.513
46,AZT,19C,0.997,3.765
47,AZT,19C,1.19,3.323
48,AZT,19C,0.844,3.31
1,SFX,11C,1.198,3.44
2,SFX,11C,1.249,3.315
3,SFX,11C,0.779,3.513
4,SFX,11C,1.488,3.229
5,SFX,11C,0.948,3.061
6,SFX,11C,0.801,3.421
7,SFX,11C,0.969,2.856
8,SFX,11C,0.947,3.215
9,SFX,11C,1.135,3.387
10,SFX,11C,1.415,3.377
11,SFX,11C,0.817,3.498
12,SFX,11C,1.142,2.156
13,SFX,11C,1.24,3.127
14,SFX,11C,0.929,3.116
15,SFX,11C,0.858,2.844
16,SFX,11C,1.127,3.346
17,SFX,11C,1.098,2.133
18,SFX,11C,0.864,2.785
19,SFX,11C,0.962,2.887
20,SFX,11C,1.206,3.43
21,SFX,11C,1.199,3.267
22,SFX,11C,0.924,3.25
23,SFX,11C,1.326,3.232
24,SFX,11C,1.088,3.279
25,SFX,11C,1.101,3.377
26,SFX,11C,1.126,2.949
27,SFX,11C,1.331,3.191
28,SFX,11C,0.878,2.815
29,SFX,11C,1.215,3.476
30,SFX,11C,1.379,3.166
31,SFX,11C,1.259,3.502
32,SFX,11C,1.505,3.351
33,SFX,11C,1.799,3.244
34,SFX,11C,1.308,3.064
35,SFX,11C,1.421,3.15
36,SFX,11C,1.911,3.14
37,SFX,11C,1.165,3.489
38,SFX,11C,0.92,2.837
39,SFX,11C,1.152,3.315
40,SFX,11C,1.211,2.992
41,SFX,11C,0.933,3.134
42,SFX,11C,1.398,3.194
43,SFX,11C,1.96,3.097
44,SFX,11C,1.294,3.15
45,SFX,11C,0.957,3.179
46,SFX,11C,0.865,3.684
47,SFX,11C,0.927,3.677
48,SFX,11C,1,3.469
1,NONE,19C,0.965,2.547
2,NONE,19C,1.037,3.73
3,NONE,19C,1.859,3.815
4,NONE,19C,1.847,4.14
5,NONE,19C,1.884,3.662
6,NONE,19C,1.391,3.951
7,NONE,19C,1.283,4.072
8,NONE,19C,1.439,4.024
9,NONE,19C,1.196,3.652
10,NONE,19C,1.173,3.979
11,NONE,19C,1.749,3.641
12,NONE,19C,1.091,4.039
13,NONE,19C,1.367,3.522
14,NONE,19C,0.979,3.868
15,NONE,19C,1.302,3.914
16,NONE,19C,1.06,4.046
17,NONE,19C,1.149,3.781
18,NONE,19C,1.793,3.705
19,NONE,19C,1.453,3.804
20,NONE,19C,1.157,3.627
21,NONE,19C,1.194,3.69
22,NONE,19C,1.274,3.945
23,NONE,19C,0.872,3.691
24,NONE,19C,1.151,3.594
25,NONE,19C,1.457,3.934
26,NONE,19C,1.245,4.048
27,NONE,19C,1.437,3.799
28,NONE,19C,0.906,3.608
29,NONE,19C,0.958,3.813
31,NONE,19C,0.901,3.959
32,NONE,19C,1.751,3.497
33,NONE,19C,0.973,3.933
34,NONE,19C,1.411,3.698
35,NONE,19C,1.151,3.924
36,NONE,19C,1.43,3.918
38,NONE,19C,1.302,3.8
39,NONE,19C,0.967,4.012
40,NONE,19C,0.999,3.67
41,NONE,19C,0.91,4
42,NONE,19C,1.809,3.633
43,NONE,19C,0.959,4.04
44,NONE,19C,0.918,3.863
45,NONE,19C,1.394,3.885
46,NONE,19C,1.223,3.909
47,NONE,19C,1.274,3.951
48,NONE,19C,1.231,3.549
1,ALL,11C,0.861,3.444
2,ALL,11C,0.964,3.191
3,ALL,11C,1.164,3.118
4,ALL,11C,1.352,3.346
5,ALL,11C,0.951,3.266
6,ALL,11C,1.232,3.218
7,ALL,11C,1.471,3.348
8,ALL,11C,1.014,3.165
9,ALL,11C,0.945,3.102
10,ALL,11C,0.996,3.03
11,ALL,11C,0.952,3.228
12,ALL,11C,1.221,3.091
13,ALL,11C,1.246,2.601
15,ALL,11C,1.105,3.464
16,ALL,11C,0.917,3.523
17,ALL,11C,0.923,3.378
18,ALL,11C,1.501,3.379
19,ALL,11C,1.242,2.934
20,ALL,11C,1.265,2.972
21,ALL,11C,1.456,3.518
23,ALL,11C,0.872,3.446
24,ALL,11C,1.462,3.519
25,ALL,11C,1.512,3.591
26,ALL,11C,1.473,3.288
27,ALL,11C,1.147,3.691
28,ALL,11C,1.005,3.178
29,ALL,11C,1.414,3.556
30,ALL,11C,0.959,3.405
31,ALL,11C,0.987,3.171
32,ALL,11C,1.219,3.775
33,ALL,11C,0.919,3.436
34,ALL,11C,0.939,3.093
35,ALL,11C,1.235,3.355
36,ALL,11C,0.973,3.021
37,ALL,11C,0.847,3.491
38,ALL,11C,1.459,2.176
39,ALL,11C,1.01,3.764
40,ALL,11C,0.939,3.766
41,ALL,11C,1.283,2.874
42,ALL,11C,1.298,3.828
43,ALL,11C,0.983,3.279
44,ALL,11C,0.992,3.325
45,ALL,11C,0.901,3.373
46,ALL,11C,0.835,3.586
47,ALL,11C,1.486,3.045
48,ALL,11C,0.991,3.259
1,ALL,19C,1.367,3.863
2,ALL,19C,1.088,4.044
3,ALL,19C,1.317,3.828
4,ALL,19C,0.984,3.795
5,ALL,19C,1.189,3.787
6,ALL,19C,1.181,3.632
7,ALL,19C,0.961,3.676
8,ALL,19C,0.888,3.529
9,ALL,19C,1.251,3.568
10,ALL,19C,0.976,3.71
11,ALL,19C,1.068,3.748
12,ALL,19C,0.926,3.676
13,ALL,19C,0.95,3.769
15,ALL,19C,1.254,3.77
16,ALL,19C,0.896,2.707
17,ALL,19C,0.896,3.643
18,ALL,19C,1.113,3.753
19,ALL,19C,0.873,3.88
20,ALL,19C,1.127,3.71
21,ALL,19C,1.049,3.627
23,ALL,19C,0.906,3.574
24,ALL,19C,1.783,3.775
25,ALL,19C,0.932,4.024
26,ALL,19C,1.186,3.872
27,ALL,19C,0.789,3.708
28,ALL,19C,1.285,3.796
29,ALL,19C,1.332,3.805
30,ALL,19C,0.825,2.642
31,ALL,19C,1.007,3.666
32,ALL,19C,1.291,3.217
33,ALL,19C,1.122,3.683
34,ALL,19C,0.931,3.835
35,ALL,19C,1.505,3.655
36,ALL,19C,0.81,3.938
37,ALL,19C,0.972,3.649
38,ALL,19C,1.169,2.616
39,ALL,19C,1.214,3.711
40,ALL,19C,0.928,4.047
41,ALL,19C,0.99,3.576
42,ALL,19C,0.979,3.841
43,ALL,19C,0.894,3.812
44,ALL,19C,1.1,4.05
45,ALL,19C,0.895,3.603
47,ALL,19C,1.017,3.508
48,ALL,19C,0.966,3.004
1,NONE,11C,0.876,2.844
2,NONE,11C,1.293,3.306
4,NONE,11C,1.188,3.604
5,NONE,11C,1.006,3.395
6,NONE,11C,0.968,3.417
7,NONE,11C,1.001,3.736
8,NONE,11C,1.251,3.207
9,NONE,11C,1.506,2.795
10,NONE,11C,1.209,3.43
11,NONE,11C,0.987,2.764
12,NONE,11C,1.359,3.136
14,NONE,11C,0.909,3.389
15,NONE,11C,0.943,2.215
16,NONE,11C,1.162,3.274
17,NONE,11C,1.26,2.81
18,NONE,11C,1.174,3.296
19,NONE,11C,1.214,3.578
20,NONE,11C,0.885,3.071
21,NONE,11C,1.324,2.479
22,NONE,11C,1.458,2.807
23,NONE,11C,1.111,2.526
24,NONE,11C,1,2.894
25,NONE,11C,0.885,3.418
26,NONE,11C,0.931,3.039
27,NONE,11C,0.912,3.163
28,NONE,11C,1.248,3.223
29,NONE,11C,1.237,2.94
31,NONE,11C,0.997,3.21
32,NONE,11C,0.995,2.92
33,NONE,11C,0.955,2.942
34,NONE,11C,1.121,3.156
35,NONE,11C,0.963,2.994
36,NONE,11C,0.89,3.14
37,NONE,11C,0.902,3.123
38,NONE,11C,0.929,3.28
39,NONE,11C,0.906,3.099
40,NONE,11C,0.992,3.276
41,NONE,11C,0.962,3.696
42,NONE,11C,0.97,1.637
43,NONE,11C,1.234,3.408
44,NONE,11C,0.969,3.265
45,NONE,11C,0.968,3.803
46,NONE,11C,0.975,2.552
47,NONE,11C,0.95,3.216
48,NONE,11C,0.992,4.113
1,ERY,19C,0.921,3.695
2,ERY,19C,0.922,3.762
3,ERY,19C,0.966,3.456
4,ERY,19C,1.029,3.792
5,ERY,19C,1.35,3.712
6,ERY,19C,0.962,3.014
7,ERY,19C,1.004,3.91
8,ERY,19C,0.921,3.788
9,ERY,19C,0.892,3.891
10,ERY,19C,0.924,4.039
11,ERY,19C,0.997,3.8
12,ERY,19C,1.019,3.922
13,ERY,19C,1.239,3.741
15,ERY,19C,1.227,3.786
16,ERY,19C,0.915,3.534
17,ERY,19C,1.453,3.729
18,ERY,19C,0.99,3.692
19,ERY,19C,0.932,3.8
20,ERY,19C,0.985,3.987
21,ERY,19C,0.989,3.629
22,ERY,19C,0.899,3.424
23,ERY,19C,0.923,3.818
24,ERY,19C,0.97,3.675
25,ERY,19C,0.876,3.793
26,ERY,19C,0.99,3.679
27,ERY,19C,0.987,3.554
28,ERY,19C,0.932,3.648
29,ERY,19C,0.965,3.585
30,ERY,19C,0.835,3.849
31,ERY,19C,0.92,3.889
32,ERY,19C,0.939,3.666
33,ERY,19C,0.909,3.666
34,ERY,19C,0.889,3.592
36,ERY,19C,0.882,3.863
37,ERY,19C,0.937,3.817
38,ERY,19C,0.841,3.626
39,ERY,19C,1.234,3.875
40,ERY,19C,1.031,3.845
41,ERY,19C,0.91,3.585
42,ERY,19C,0.89,3.755
43,ERY,19C,0.898,3.637
44,ERY,19C,0.883,3.864
45,ERY,19C,0.927,3.886
46,ERY,19C,0.972,3.874
47,ERY,19C,0.961,3.574
48,ERY,19C,1.748,3.747
25,AZT,11C,0.867,2.979
26,AZT,11C,1.293,3.838
27,AZT,11C,0.914,3.144
28,AZT,11C,1.385,3.144
29,AZT,11C,0.972,3.205
30,AZT,11C,1.75,3.128
31,AZT,11C,1.282,3.272
32,AZT,11C,0.946,3.528
33,AZT,11C,0.815,3.334
34,AZT,11C,1.451,3.45
35,AZT,11C,0.987,2.972
36,AZT,11C,1.208,3.38
37,AZT,11C,0.993,3.583
38,AZT,11C,1.463,3.576
39,AZT,11C,1.163,3.333
40,AZT,11C,1.018,3.251
41,AZT,11C,0.922,3.084
42,AZT,11C,0.89,3.006
43,AZT,11C,1.49,3.389
44,AZT,11C,0.955,2.964
45,AZT,11C,1.873,3.131
46,AZT,11C,1.301,3.69
47,AZT,11C,1.038,3.263
48,AZT,11C,0.942,3.79
1,SFX,19C,1.211,3.862
2,SFX,19C,1.276,3.697
3,SFX,19C,1.269,3.853
4,SFX,19C,1.734,3.902
5,SFX,19C,1.069,3.72
7,SFX,19C,1.236,3.492
8,SFX,19C,1.013,3.812
9,SFX,19C,1.442,3.625
10,SFX,19C,0.913,3.719
11,SFX,19C,1.145,3.439
12,SFX,19C,1.278,3.816
13,SFX,19C,0.989,3.796
14,SFX,19C,1.011,4.021
16,SFX,19C,1.455,3.617
17,SFX,19C,1.198,3.794
18,SFX,19C,1.444,3.73
19,SFX,19C,0.968,3.299
20,SFX,19C,1.321,3.984
21,SFX,19C,1.477,3.843
22,SFX,19C,1.291,3.829
23,SFX,19C,1.171,3.68
25,SFX,19C,0.865,3.67
26,SFX,19C,1.013,3.542
27,SFX,19C,1.22,2.478
28,SFX,19C,1.021,3.669
29,SFX,19C,0.892,3.746
31,SFX,19C,1.266,3.537
32,SFX,19C,0.941,3.501
34,SFX,19C,0.995,3.451
35,SFX,19C,1.267,3.642
36,SFX,19C,1.032,3.791
37,SFX,19C,1.247,3.435
38,SFX,19C,1.015,3.772
41,SFX,19C,1.022,3.629
42,SFX,19C,0.865,3.855
43,SFX,19C,1.213,3.662
44,SFX,19C,0.822,3.626
45,SFX,19C,0.911,3.442
46,SFX,19C,0.986,3.594
47,SFX,19C,1.206,3.416
1,ERY,11C,1.223,2.942
2,ERY,11C,1.156,2.776
3,ERY,11C,1.154,2.863
4,ERY,11C,0.951,3.136
5,ERY,11C,1.011,3.139
6,ERY,11C,1.199,3.137
7,ERY,11C,0.996,3.228
8,ERY,11C,1.416,3.101
9,ERY,11C,0.982,2.71
10,ERY,11C,0.942,3.416
11,ERY,11C,0.849,3.206
12,ERY,11C,1.082,3.463
13,ERY,11C,0.955,3.469
15,ERY,11C,0.946,2.969
16,ERY,11C,0.932,3.554
17,ERY,11C,0.958,3.522
18,ERY,11C,0.974,2.904
19,ERY,11C,0.862,3.043
20,ERY,11C,1.031,2.955
21,ERY,11C,0.936,2.816
22,ERY,11C,1.108,2.872
23,ERY,11C,0.813,2.524
24,ERY,11C,0.883,2.891
25,ERY,11C,1.168,3.544
26,ERY,11C,0.907,3.726
27,ERY,11C,1.02,3.177
28,ERY,11C,0.968,3.766
29,ERY,11C,0.979,3.581
30,ERY,11C,0.986,3.259
31,ERY,11C,0.809,3.54
32,ERY,11C,0.879,2.808
33,ERY,11C,0.927,2.939
34,ERY,11C,1.239,2.85
36,ERY,11C,1.044,3.245
37,ERY,11C,0.937,2.923
38,ERY,11C,0.888,3.627
39,ERY,11C,0.95,3.027
40,ERY,11C,0.876,2.711
41,ERY,11C,0.93,3.8
42,ERY,11C,0.976,3.138
43,ERY,11C,0.953,2.519
44,ERY,11C,1.106,3.365
45,ERY,11C,0.847,3.38
46,ERY,11C,0.906,2.523
47,ERY,11C,0.963,3.548
48,ERY,11C,0.96,2.829